,frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,label
144,145,0,14.4,0.88,1,-187.1,-172.5,971.8,0.165,0.583,0.374,0.05,0.07,1.09,0.0,0.14,0.14,0.06,0.26,0.17,0.0,0.36,0.51,0.0,0.04,0.17,0.68,0.16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
145,146,0,14.5,0.88,1,-182.1,-164.5,951.9,0.217,0.615,0.321,0.08,0.02,0.93,0.0,0.09,0.09,0.0,0.09,0.14,0.0,0.35,0.43,0.0,0.04,0.28,1.07,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
146,147,0,14.6,0.88,1,-183.3,-163.9,955.7,0.222,0.599,0.308,0.08,0.02,0.81,0.0,0.01,0.0,0.02,0.0,0.1,0.0,0.21,0.32,0.0,0.04,0.32,1.16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
147,148,0,14.7,0.88,1,-184.9,-165.1,961.4,0.207,0.581,0.316,0.05,0.0,0.61,0.0,0.0,0.0,0.03,0.0,0.06,0.0,0.05,0.12,0.0,0.0,0.21,0.89,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
148,149,0,14.8,0.88,1,-185.8,-165.8,964.1,0.203,0.573,0.316,0.0,0.0,0.57,0.0,0.0,0.0,0.07,0.03,0.19,0.0,0.22,0.41,0.0,0.03,0.28,0.91,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
149,150,0,14.9,0.88,1,-182.2,-162.3,946.9,0.213,0.603,0.299,0.12,0.0,0.65,0.0,0.0,0.0,0.12,0.09,0.35,0.0,0.17,0.73,0.14,0.03,0.67,1.29,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
150,151,0,15.0,0.88,1,-180.7,-162.1,926.7,0.181,0.608,0.3,0.12,0.0,0.89,0.0,0.05,0.0,0.1,0.28,0.58,0.0,0.17,0.76,0.14,0.03,1.01,1.79,0.08,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
151,152,0,15.1,0.88,1,-182.6,-167.5,932.4,0.19,0.589,0.283,0.12,0.0,1.07,0.0,0.17,0.0,0.06,0.38,0.76,0.0,0.0,0.44,0.14,0.03,0.84,1.52,0.08,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
152,153,0,15.2,0.88,1,-188.3,-173.6,954.6,0.188,0.541,0.279,0.0,0.0,1.12,0.0,0.24,0.0,0.0,0.37,0.8,0.0,0.0,0.19,0.0,0.17,0.41,0.86,0.25,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
153,154,0,15.3,0.88,1,-192.8,-171.1,964.6,0.259,0.536,0.224,0.0,0.0,0.99,0.0,0.28,0.0,0.0,0.32,0.85,0.0,0.07,0.23,0.0,0.33,0.26,0.48,0.42,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
154,155,0,15.4,0.88,1,-194.0,-166.6,967.9,0.307,0.556,0.164,0.0,0.0,0.98,0.0,0.2,0.0,0.04,0.19,0.59,0.0,0.15,0.42,0.0,0.3,0.47,0.38,0.6,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
155,156,0,15.5,0.88,1,-196.6,-161.9,966.2,0.333,0.586,0.144,0.0,0.0,1.0,0.0,0.17,0.0,0.06,0.14,0.38,0.0,0.2,0.54,0.0,0.16,0.81,0.45,0.55,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
156,157,0,15.6,0.88,1,-199.7,-162.9,974.1,0.31,0.589,0.149,0.06,0.0,1.05,0.0,0.2,0.0,0.06,0.12,0.39,0.0,0.15,0.89,0.0,0.0,1.31,0.57,0.29,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
157,158,0,15.7,0.88,1,-193.4,-157.2,944.4,0.329,0.637,0.137,0.11,0.0,1.12,0.03,0.27,0.0,0.01,0.3,0.67,0.0,0.2,1.1,0.0,0.0,1.81,0.72,0.11,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
158,159,0,15.8,0.88,1,-192.0,-156.3,940.8,0.325,0.631,0.14,0.19,0.18,1.19,0.09,0.35,0.0,0.0,0.49,0.97,0.02,0.2,1.2,0.0,0.0,2.14,0.96,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
159,160,0,15.9,0.88,1,-191.5,-156.5,940.6,0.314,0.631,0.151,0.16,0.28,1.19,0.09,0.23,0.0,0.0,0.46,0.78,0.02,0.18,0.87,0.0,0.0,1.99,0.79,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
160,161,0,16.0,0.88,1,-194.1,-161.9,954.3,0.271,0.611,0.19,0.22,0.35,1.29,0.06,0.12,0.13,0.0,0.53,0.48,0.02,0.09,0.75,0.0,0.0,1.49,0.58,0.11,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
161,162,0,16.1,0.93,1,-196.0,-165.4,962.2,0.207,0.616,0.23,0.18,0.16,1.69,0.0,0.0,0.38,0.12,0.54,0.19,0.0,0.04,0.94,0.0,0.29,0.83,0.65,0.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
162,163,0,16.2,0.88,1,-197.9,-174.2,973.9,0.103,0.532,0.26,0.15,0.06,2.11,0.0,0.0,0.39,0.21,0.61,0.08,0.0,0.04,1.33,0.0,0.49,0.36,0.76,0.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
163,164,0,16.3,0.88,1,-196.8,-180.1,972.2,0.007,0.493,0.309,0.09,0.0,2.17,0.0,0.0,0.26,0.27,0.46,0.08,0.0,0.0,1.5,0.0,0.57,0.2,0.99,0.41,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
164,165,0,16.4,0.88,1,-192.6,-180.0,956.2,-0.027,0.497,0.365,0.23,0.0,1.87,0.0,0.0,0.01,0.15,0.33,0.04,0.0,0.0,1.53,0.0,0.28,0.52,0.88,0.43,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
165,166,0,16.5,0.88,1,-190.1,-178.9,947.8,-0.016,0.541,0.416,0.38,0.0,1.57,0.0,0.0,0.0,0.06,0.35,0.08,0.0,0.0,1.33,0.0,0.08,0.84,0.73,0.36,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
166,167,0,16.6,0.93,1,-188.1,-176.9,947.1,0.055,0.567,0.416,0.34,0.0,1.4,0.0,0.11,0.0,0.0,0.43,0.18,0.0,0.0,1.08,0.0,0.0,1.16,0.64,0.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
167,168,0,16.7,0.88,1,-187.2,-175.6,945.9,0.078,0.569,0.422,0.15,0.0,1.33,0.0,0.22,0.01,0.0,0.53,0.31,0.0,0.0,0.79,0.0,0.0,1.33,0.61,0.47,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Truthful
168,169,0,16.8,0.88,1,-185.6,-174.0,939.0,0.075,0.569,0.428,0.0,0.0,1.29,0.0,0.38,0.1,0.0,0.47,0.39,0.03,0.0,0.67,0.0,0.0,1.49,0.84,0.6,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Truthful
169,170,0,16.9,0.88,1,-181.9,-170.0,922.6,0.089,0.589,0.424,0.0,0.0,1.22,0.0,0.39,0.1,0.0,0.31,0.32,0.09,0.0,0.78,0.0,0.0,1.54,1.2,0.8,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Truthful
170,171,0,17.0,0.88,1,-184.7,-167.7,935.4,0.149,0.594,0.402,0.0,0.01,1.06,0.0,0.28,0.08,0.0,0.13,0.18,0.09,0.0,0.69,0.02,0.0,1.23,1.23,0.78,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Truthful
171,172,0,17.1,0.88,1,-192.9,-171.4,973.6,0.146,0.561,0.399,0.0,0.05,0.86,0.0,0.13,0.0,0.03,0.02,0.06,0.06,0.0,0.45,0.02,0.0,0.67,0.87,0.71,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
172,173,0,17.2,0.88,1,-195.7,-174.3,989.4,0.116,0.52,0.421,0.0,0.23,0.8,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.16,0.02,0.0,0.18,0.3,0.37,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
173,174,0,17.3,0.88,1,-195.3,-176.3,1000.7,0.099,0.485,0.422,0.0,0.31,0.77,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
174,175,0,17.4,0.82,1,-193.5,-175.6,1003.0,0.113,0.475,0.422,0.0,0.27,0.8,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.02,0.19,0.05,0.11,0.0,0.01,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
175,176,0,17.5,0.82,1,-189.6,-172.9,989.2,0.125,0.499,0.423,0.0,0.19,0.68,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.02,0.39,0.05,0.28,0.0,0.01,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
176,177,0,17.6,0.88,1,-187.3,-173.8,986.0,0.119,0.485,0.425,0.0,0.19,0.59,0.0,0.0,0.0,0.05,0.0,0.24,0.0,0.0,0.02,0.39,0.05,0.35,0.0,0.01,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
177,178,0,17.7,0.88,1,-187.0,-181.0,1000.3,0.061,0.47,0.451,0.05,0.32,0.57,0.0,0.0,0.0,0.14,0.0,0.23,0.0,0.0,0.0,0.2,0.0,0.24,0.0,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
178,179,0,17.8,0.93,1,-184.0,-183.6,995.1,0.027,0.471,0.474,0.09,0.22,0.8,0.0,0.0,0.15,0.14,0.0,0.09,0.0,0.0,0.04,0.0,0.01,0.07,0.05,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
179,180,0,17.9,0.88,1,-178.8,-187.0,990.6,-0.02,0.481,0.507,0.19,0.13,1.02,0.0,0.0,0.15,0.09,0.0,0.03,0.0,0.0,0.08,0.0,0.01,0.0,0.2,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
180,181,0,18.0,0.88,1,-173.5,-185.0,973.8,0.003,0.494,0.503,0.14,0.0,1.14,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.01,0.0,0.28,0.12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
181,182,0,18.1,0.88,1,-169.3,-184.1,961.1,0.006,0.503,0.501,0.19,0.0,1.1,0.0,0.0,0.02,0.06,0.08,0.07,0.0,0.0,0.3,0.0,0.0,0.0,0.6,0.11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
182,183,0,18.2,0.88,1,-165.7,-183.2,943.8,-0.003,0.524,0.492,0.18,0.0,1.03,0.0,0.0,0.02,0.11,0.08,0.13,0.0,0.0,0.27,0.11,0.0,0.0,0.92,0.11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
183,184,0,18.3,0.93,1,-163.9,-181.2,930.8,0.021,0.544,0.476,0.24,0.0,1.0,0.0,0.0,0.02,0.16,0.1,0.16,0.0,0.0,0.25,0.25,0.01,0.02,1.36,0.06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
184,185,0,18.4,0.93,1,-164.6,-180.2,934.3,0.049,0.565,0.458,0.2,0.0,0.98,0.0,0.0,0.0,0.1,0.1,0.15,0.0,0.03,0.29,0.32,0.12,0.18,1.59,0.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
185,186,0,18.5,0.88,1,-163.5,-177.5,930.9,0.08,0.585,0.433,0.11,0.0,0.91,0.0,0.0,0.0,0.05,0.17,0.16,0.0,0.03,0.29,0.36,0.12,0.18,1.19,0.32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
186,187,0,18.6,0.93,1,-166.5,-181.0,948.1,0.084,0.549,0.429,0.06,0.0,0.84,0.0,0.0,0.0,0.08,0.25,0.18,0.0,0.03,0.19,0.33,0.11,0.15,0.66,0.26,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
187,188,0,18.7,0.93,1,-169.9,-185.9,961.6,0.079,0.515,0.422,0.0,0.0,0.89,0.0,0.0,0.0,0.08,0.17,0.16,0.0,0.0,0.0,0.34,0.01,0.0,0.07,0.16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
188,189,0,18.8,0.93,1,-168.7,-185.1,951.5,0.092,0.52,0.405,0.0,0.0,0.98,0.0,0.0,0.0,0.08,0.19,0.08,0.0,0.0,0.0,0.25,0.01,0.0,0.0,0.13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
189,190,0,18.9,0.93,1,-171.4,-189.4,953.8,0.078,0.506,0.391,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.2,0.04,0.0,0.0,0.02,0.14,0.01,0.0,0.0,0.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
190,191,0,19.0,0.93,1,-173.7,-192.3,960.0,0.077,0.503,0.365,0.0,0.0,0.85,0.0,0.0,0.16,0.07,0.57,0.0,0.0,0.01,0.4,0.27,0.08,0.04,0.07,0.13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
191,192,0,19.1,0.88,1,-172.7,-190.9,928.9,0.033,0.552,0.364,0.0,0.0,0.82,0.0,0.0,0.16,0.13,0.93,0.13,0.0,0.19,1.03,0.35,0.27,0.48,0.69,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
192,193,0,19.2,0.93,1,-173.7,-190.3,918.8,0.045,0.607,0.341,0.0,0.0,0.96,0.0,0.0,0.32,0.25,1.38,0.29,0.0,0.42,1.73,0.58,0.46,0.96,1.48,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
193,194,0,19.3,0.93,1,-175.1,-188.8,916.7,0.085,0.628,0.305,0.0,0.0,0.95,0.0,0.0,0.28,0.25,1.49,0.44,0.0,0.7,2.1,0.58,0.59,1.2,2.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
194,195,0,19.4,0.93,1,-176.7,-187.6,917.8,0.111,0.628,0.282,0.0,0.0,1.01,0.0,0.0,0.46,0.27,1.48,0.39,0.0,0.81,2.23,0.5,0.62,1.04,2.11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
195,196,0,19.5,0.93,1,-178.1,-185.2,918.1,0.139,0.63,0.252,0.08,0.0,1.15,0.0,0.01,0.3,0.15,1.47,0.29,0.0,0.86,2.33,0.47,0.48,0.88,1.77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
196,197,0,19.6,0.88,1,-176.7,-177.8,902.9,0.223,0.654,0.192,0.42,0.0,1.39,0.0,0.01,0.19,0.07,1.35,0.15,0.0,0.85,2.47,0.46,0.26,1.12,1.58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
197,198,0,19.7,0.88,1,-177.8,-175.1,896.7,0.212,0.659,0.177,0.59,0.0,1.67,0.0,0.01,0.0,0.0,1.09,0.06,0.0,0.58,2.4,0.47,0.05,1.25,1.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
198,199,0,19.8,0.88,1,-181.6,-172.9,902.4,0.243,0.645,0.147,0.58,0.0,1.74,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.37,2.16,0.55,0.0,1.41,1.12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
199,200,0,19.9,0.88,1,-186.9,-171.6,915.8,0.284,0.615,0.114,0.25,0.0,1.64,0.0,0.14,0.0,0.0,0.4,0.0,0.0,0.26,1.82,0.59,0.04,1.08,0.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
200,201,0,20.0,0.88,1,-187.8,-164.8,910.7,0.344,0.602,0.066,0.07,0.0,1.4,0.0,0.23,0.0,0.0,0.25,0.0,0.0,0.39,1.63,0.89,0.04,0.92,0.27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
201,202,0,20.1,0.88,1,-190.4,-161.3,913.2,0.35,0.613,0.045,0.0,0.0,1.32,0.0,0.27,0.0,0.0,0.3,0.0,0.0,0.43,1.55,0.9,0.04,0.52,0.11,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
202,203,0,20.2,0.88,1,-194.4,-164.2,930.2,0.33,0.608,0.04,0.15,0.03,1.21,0.0,0.14,0.0,0.0,0.25,0.0,0.0,0.53,1.53,0.83,0.0,0.54,0.07,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
203,204,0,20.3,0.88,1,-197.2,-168.0,940.0,0.302,0.604,0.04,0.27,0.03,1.27,0.0,0.04,0.0,0.0,0.34,0.0,0.0,0.57,1.53,0.55,0.0,0.51,0.15,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
204,205,0,20.4,0.88,1,-198.6,-169.7,947.4,0.302,0.605,0.025,0.28,0.03,1.08,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.88,1.65,0.34,0.0,0.44,0.43,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
205,206,0,20.5,0.88,1,-196.4,-167.3,939.2,0.328,0.623,-0.004,0.13,0.0,1.02,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.92,2.17,0.22,0.07,0.22,0.68,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
206,207,0,20.6,0.88,1,-191.2,-160.6,916.6,0.381,0.66,-0.039,0.01,0.0,0.85,0.0,0.01,0.0,0.0,0.47,0.06,0.0,0.9,2.56,0.13,0.1,0.1,0.66,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
207,208,0,20.7,0.88,1,-188.9,-159.6,907.5,0.377,0.659,-0.045,0.1,0.0,1.01,0.0,0.01,0.0,0.0,0.34,0.06,0.0,1.03,2.87,0.06,0.15,0.21,0.75,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
208,209,0,20.8,0.88,1,-188.3,-162.6,896.8,0.28,0.686,-0.007,0.44,0.0,1.17,0.0,0.01,0.0,0.0,0.31,0.06,0.0,1.05,2.72,0.0,0.11,0.43,1.38,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
209,210,0,20.9,0.88,1,-190.2,-169.4,903.2,0.157,0.667,0.026,0.73,0.0,1.57,0.0,0.0,0.0,0.06,0.07,0.0,0.0,0.98,2.47,0.08,0.08,0.36,1.61,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
210,211,0,21.0,0.88,1,-195.3,-179.9,924.8,0.067,0.655,0.071,0.87,0.0,1.9,0.0,0.0,0.0,0.17,0.07,0.0,0.0,0.49,2.34,0.3,0.08,0.24,1.55,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
211,212,0,21.1,0.88,1,-199.6,-186.3,939.2,0.034,0.653,0.105,0.76,0.0,2.07,0.0,0.0,0.0,0.19,0.07,0.0,0.0,0.17,2.06,0.3,0.15,0.02,1.22,0.07,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
212,213,0,21.2,0.88,1,-205.7,-192.5,961.8,0.026,0.665,0.121,0.59,0.0,1.78,0.0,0.0,0.0,0.13,0.07,0.0,0.0,0.07,1.99,0.26,0.24,0.08,1.22,0.07,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
213,214,0,21.3,0.88,1,-211.5,-194.3,980.0,0.11,0.66,0.109,0.35,0.0,1.21,0.0,0.0,0.0,0.02,0.17,0.08,0.0,0.32,1.83,0.25,0.21,0.21,1.35,0.07,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
214,215,0,21.4,0.88,1,-213.5,-192.5,983.4,0.199,0.66,0.105,0.12,0.0,0.87,0.0,0.0,0.0,0.0,0.5,0.08,0.0,0.6,2.0,0.47,0.12,0.66,1.36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
215,216,0,21.5,0.88,1,-211.9,-188.6,970.8,0.24,0.659,0.087,0.07,0.0,0.83,0.0,0.0,0.0,0.0,0.75,0.08,0.0,0.77,2.19,0.86,0.1,0.92,1.63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
216,217,0,21.6,0.88,1,-210.5,-187.5,963.5,0.244,0.649,0.082,0.16,0.0,0.95,0.0,0.0,0.0,0.0,0.94,0.11,0.0,0.65,2.23,0.93,0.07,1.39,1.66,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
